map_from,map_to
cob1\data\1starmap\1starmap.ascshp_010.png,Screens\Galaxy\Layout\up.png
cob1\data\1starmap\1starmap.ascshp_011.png,Screens\Galaxy\Layout\down.png
cob1\data\1starmap\1starmap.ascshp_012.png,Screens\Galaxy\Layout\zoom_out.png
cob1\data\1starmap\1starmap.ascshp_013.png,Screens\Galaxy\Layout\zoom_in.png
cob1\data\1starmap\1starmap.ascshp_014.png,Screens\Galaxy\Layout\reset.png
cob1\data\1starmap\1starmap.ascshp_015.png,Screens\Galaxy\Layout\lanes.png
cob1\data\1starmap\1starmap.ascshp_016.png,Screens\Galaxy\Layout\influence.png
cob1\data\1starmap\1starmap.ascshp_017.png,Screens\Galaxy\Layout\ships.png
cob1\data\1starmap\1starmap.ascshp_018.png,Screens\Galaxy\Layout\colonies.png
cob1\data\1starmap\1starmap.ascshp_019.png,Screens\Galaxy\Layout\race_colors_background.png
cob1\data\1starmap\1starmap.ascshp_020.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_020.png
cob1\data\1starmap\1starmap.ascshp_021.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_021.png
cob1\data\1starmap\1starmap.ascshp_022.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_022.png
cob1\data\1starmap\1starmap.ascshp_023.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_023.png
cob1\data\1starmap\1starmap.ascshp_024.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_024.png
cob1\data\1starmap\1starmap.ascshp_025.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_025.png
cob1\data\1starmap\1starmap.ascshp_026.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_026.png
cob1\data\1starmap\1starmap.ascshp_027.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_027.png
cob1\data\1starmap\1starmap.ascshp_028.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_028.png
cob1\data\1starmap\1starmap.ascshp_029.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_029.png
cob1\data\1starmap\1starmap.ascshp_030.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_030.png
cob1\data\1starmap\1starmap.ascshp_031.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_031.png
cob1\data\1starmap\1starmap.ascshp_032.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_032.png
cob1\data\1starmap\1starmap.ascshp_033.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_033.png
cob1\data\1starmap\1starmap.ascshp_034.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_034.png
cob1\data\1starmap\1starmap.ascshp_035.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_035.png
cob1\data\1starmap\1starmap.ascshp_036.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_036.png
cob1\data\1starmap\1starmap.ascshp_037.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_037.png
cob1\data\1starmap\1starmap.ascshp_038.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_038.png
cob1\data\1starmap\1starmap.ascshp_039.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_039.png
cob1\data\1starmap\1starmap.ascshp_040.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_040.png
cob1\data\1starmap\1starmap.ascshp_041.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_041.png
cob1\data\1starmap\1starmap.ascshp_042.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_042.png
cob1\data\1starmap\1starmap.ascshp_043.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_043.png
cob1\data\1starmap\1starmap.ascshp_044.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_044.png
cob1\data\1starmap\1starmap.ascshp_045.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_045.png
cob1\data\1starmap\1starmap.ascshp_046.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_046.png
cob1\data\1starmap\1starmap.ascshp_047.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_047.png
cob1\data\1starmap\1starmap.ascshp_048.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_048.png
cob1\data\1starmap\1starmap.ascshp_049.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_049.png
cob1\data\1starmap\1starmap.ascshp_050.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_050.png
cob1\data\1starmap\1starmap.ascshp_051.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_051.png
cob1\data\1starmap\1starmap.ascshp_052.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_052.png
cob1\data\1starmap\1starmap.ascshp_053.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_053.png
cob1\data\1starmap\1starmap.ascshp_054.png,Screens\Galaxy\Layout\Races\1starmap.ascshp_054.png
cob1\data\1starmap\1starmap.ascshp_055.png,Screens\Galaxy\Layout\Numbers\0.png
cob1\data\1starmap\1starmap.ascshp_056.png,Screens\Galaxy\Layout\Numbers\1.png
cob1\data\1starmap\1starmap.ascshp_057.png,Screens\Galaxy\Layout\Numbers\2.png
cob1\data\1starmap\1starmap.ascshp_058.png,Screens\Galaxy\Layout\Numbers\3.png
cob1\data\1starmap\1starmap.ascshp_059.png,Screens\Galaxy\Layout\Numbers\4.png
cob1\data\1starmap\1starmap.ascshp_060.png,Screens\Galaxy\Layout\Numbers\5.png
cob1\data\1starmap\1starmap.ascshp_061.png,Screens\Galaxy\Layout\Numbers\6.png
cob1\data\1starmap\1starmap.ascshp_062.png,Screens\Galaxy\Layout\Numbers\7.png
cob1\data\1starmap\1starmap.ascshp_063.png,Screens\Galaxy\Layout\Numbers\8.png
cob1\data\1starmap\1starmap.ascshp_064.png,Screens\Galaxy\Layout\Numbers\9.png
cob1\data\1starmap\1starmap.ascshp_065.png,Screens\Galaxy\Layout\next.png
cob1\data\1starmap\1starmap.ascshp_066.png,Screens\Galaxy\Layout\auto.png
cob1\data\1starmap\1starmap.ascshp_067.png,Screens\Galaxy\Layout\numbers_background.png
cob1\data\1starmap\1starmap.tmp_000.png,Screens\Galaxy\border.png
cob1\data\20res\20res.ascshp_000.png,Screens\Research\Layout\left.png
cob1\data\20res\20res.ascshp_001.png,Screens\Research\Layout\right.png
cob1\data\20res\20res.ascshp_002.png,Screens\Research\Layout\up.png
cob1\data\20res\20res.ascshp_003.png,Screens\Research\Layout\down.png
cob1\data\20res\20res.ascshp_004.png,Screens\Research\Layout\20res.ascshp_004.png
cob1\data\20res\20res.ascshp_005.png,Screens\Research\Layout\20res.ascshp_005.png
cob1\data\20res\20res.tmp_000.png,Screens\Research\border.png
cob1\data\2savegam\2savegam.ascshp_000.png,
cob1\data\3cfgnew\3cfgnew.ascshp_000.png,Screens\GalaxySettings\Density\01_vacuous.png
cob1\data\3cfgnew\3cfgnew.ascshp_001.png,Screens\GalaxySettings\Density\02_sparse.png
cob1\data\3cfgnew\3cfgnew.ascshp_002.png,Screens\GalaxySettings\Density\03_average.png
cob1\data\3cfgnew\3cfgnew.ascshp_003.png,Screens\GalaxySettings\Density\04_dense.png
cob1\data\3cfgnew\3cfgnew.ascshp_004.png,Screens\GalaxySettings\Density\05_very_dense.png
cob1\data\3cfgnew\3cfgnew.ascshp_005.png,Screens\GalaxySettings\Races\01_03.png
cob1\data\3cfgnew\3cfgnew.ascshp_006.png,Screens\GalaxySettings\Races\02_04.png
cob1\data\3cfgnew\3cfgnew.ascshp_007.png,Screens\GalaxySettings\Races\03_05.png
cob1\data\3cfgnew\3cfgnew.ascshp_008.png,Screens\GalaxySettings\Races\04_06.png
cob1\data\3cfgnew\3cfgnew.ascshp_009.png,Screens\GalaxySettings\Races\05_07.png
cob1\data\3cfgnew\3cfgnew.ascshp_010.png,Screens\GalaxySettings\Atmosphere\01_peaceful.png
cob1\data\3cfgnew\3cfgnew.ascshp_011.png,Screens\GalaxySettings\Atmosphere\02_neutral.png
cob1\data\3cfgnew\3cfgnew.ascshp_012.png,Screens\GalaxySettings\Atmosphere\03_hostile.png
cob1\data\3cfgnew\3cfgnew.tmp_000.png,Screens\GalaxySettings\border.png
cob1\data\4loadgam\4loadgam.ascshp_000.png,
cob1\data\7racesel\7racesel.ascshp_000.png,
cob1\data\7racesel\7racesel.ascshp_001.png,
cob1\data\7racesel\7racesel.ascshp_002.png,
cob1\data\7racesel\7racesel.ascshp_003.png,
cob1\data\7racesel\7racesel.ascshp_004.png,
cob1\data\7racesel\7racesel.ascshp_005.png,
cob1\data\7racesel\7racesel.ascshp_006.png,
cob1\data\7racesel\7racesel.ascshp_007.png,
cob1\data\7racesel\7racesel.tmp_000.png,
cob1\data\8shipdes\8shipdes.ascshp_000.png,Screens\ShipDesign\8shipdes.ascshp_000.png
cob1\data\8shipdes\8shipdes.ascshp_001.png,Screens\ShipDesign\8shipdes.ascshp_001.png
cob1\data\8shipdes\8shipdes.ascshp_002.png,Screens\ShipDesign\8shipdes.ascshp_002.png
cob1\data\8shipdes\8shipdes.ascshp_003.png,Screens\ShipDesign\8shipdes.ascshp_003.png
cob1\data\8shipdes\8shipdes.ascshp_004.png,Screens\ShipDesign\8shipdes.ascshp_004.png
cob1\data\8shipdes\8shipdes.ascshp_005.png,Screens\ShipDesign\8shipdes.ascshp_005.png
cob1\data\8shipdes\8shipdes.ascshp_006.png,Screens\ShipDesign\8shipdes.ascshp_006.png
cob1\data\8shipdes\8shipdes.ascshp_007.png,Screens\ShipDesign\8shipdes.ascshp_007.png
cob1\data\8shipdes\8shipdes.ascshp_008.png,Screens\ShipDesign\8shipdes.ascshp_008.png
cob1\data\8shipdes\8shipdes.tmp_000.png,Screens\ShipDesign\border.png
cob1\data\blueexit\blueexit.ascshp_000.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_000.png
cob1\data\blueexit\blueexit.ascshp_001.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_001.png
cob1\data\blueexit\blueexit.ascshp_002.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_002.png
cob1\data\blueexit\blueexit.ascshp_003.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_003.png
cob1\data\blueexit\blueexit.ascshp_004.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_004.png
cob1\data\blueexit\blueexit.ascshp_005.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_005.png
cob1\data\blueexit\blueexit.ascshp_006.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_006.png
cob1\data\blueexit\blueexit.ascshp_007.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_007.png
cob1\data\blueexit\blueexit.ascshp_008.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_008.png
cob1\data\blueexit\blueexit.ascshp_009.png,Screens\Battle\Lanes\Blue\blueexit\blueexit.ascshp_009.png
cob1\data\bullet00\bullet00.ascshp_000.png,Screens\Battle\Bullets\bullet00\bullet00.ascshp_000.png
cob1\data\bullet00\bullet00.ascshp_001.png,Screens\Battle\Bullets\bullet00\bullet00.ascshp_001.png
cob1\data\bullet00\bullet00.ascshp_002.png,Screens\Battle\Bullets\bullet00\bullet00.ascshp_002.png
cob1\data\bullet00\bullet00.ascshp_003.png,Screens\Battle\Bullets\bullet00\bullet00.ascshp_003.png
cob1\data\bullet01\bullet01.ascshp_000.png,Screens\Battle\Bullets\bullet01\bullet01.ascshp_000.png
cob1\data\bullet01\bullet01.ascshp_001.png,Screens\Battle\Bullets\bullet01\bullet01.ascshp_001.png
cob1\data\bullet01\bullet01.ascshp_002.png,Screens\Battle\Bullets\bullet01\bullet01.ascshp_002.png
cob1\data\bullet01\bullet01.ascshp_003.png,Screens\Battle\Bullets\bullet01\bullet01.ascshp_003.png
cob1\data\bullet02\bullet02.ascshp_000.png,Screens\Battle\Bullets\bullet02\bullet02.ascshp_000.png
cob1\data\bullet02\bullet02.ascshp_001.png,Screens\Battle\Bullets\bullet02\bullet02.ascshp_001.png
cob1\data\bullet02\bullet02.ascshp_002.png,Screens\Battle\Bullets\bullet02\bullet02.ascshp_002.png
cob1\data\bullet02\bullet02.ascshp_003.png,Screens\Battle\Bullets\bullet02\bullet02.ascshp_003.png
cob1\data\bullet03\bullet03.ascshp_000.png,Screens\Battle\Bullets\bullet03\bullet03.ascshp_000.png
cob1\data\bullet03\bullet03.ascshp_001.png,Screens\Battle\Bullets\bullet03\bullet03.ascshp_001.png
cob1\data\bullet03\bullet03.ascshp_002.png,Screens\Battle\Bullets\bullet03\bullet03.ascshp_002.png
cob1\data\bullet03\bullet03.ascshp_003.png,Screens\Battle\Bullets\bullet03\bullet03.ascshp_003.png
cob1\data\bullet04\bullet04.ascshp_000.png,Screens\Battle\Bullets\bullet04\bullet04.ascshp_000.png
cob1\data\bullet04\bullet04.ascshp_001.png,Screens\Battle\Bullets\bullet04\bullet04.ascshp_001.png
cob1\data\bullet04\bullet04.ascshp_002.png,Screens\Battle\Bullets\bullet04\bullet04.ascshp_002.png
cob1\data\bullet04\bullet04.ascshp_003.png,Screens\Battle\Bullets\bullet04\bullet04.ascshp_003.png
cob1\data\bullet05\bullet05.ascshp_000.png,Screens\Battle\Bullets\bullet05\bullet05.ascshp_000.png
cob1\data\bullet05\bullet05.ascshp_001.png,Screens\Battle\Bullets\bullet05\bullet05.ascshp_001.png
cob1\data\bullet05\bullet05.ascshp_002.png,Screens\Battle\Bullets\bullet05\bullet05.ascshp_002.png
cob1\data\bullet05\bullet05.ascshp_003.png,Screens\Battle\Bullets\bullet05\bullet05.ascshp_003.png
cob1\data\bullet06\bullet06.ascshp_000.png,Screens\Battle\Bullets\bullet06\bullet06.ascshp_000.png
cob1\data\bullet06\bullet06.ascshp_001.png,Screens\Battle\Bullets\bullet06\bullet06.ascshp_001.png
cob1\data\bullet06\bullet06.ascshp_002.png,Screens\Battle\Bullets\bullet06\bullet06.ascshp_002.png
cob1\data\bullet06\bullet06.ascshp_003.png,Screens\Battle\Bullets\bullet06\bullet06.ascshp_003.png
cob1\data\bullet07\bullet07.ascshp_000.png,Screens\Battle\Bullets\bullet07\bullet07.ascshp_000.png
cob1\data\bullet07\bullet07.ascshp_001.png,Screens\Battle\Bullets\bullet07\bullet07.ascshp_001.png
cob1\data\bullet07\bullet07.ascshp_002.png,Screens\Battle\Bullets\bullet07\bullet07.ascshp_002.png
cob1\data\bullet07\bullet07.ascshp_003.png,Screens\Battle\Bullets\bullet07\bullet07.ascshp_003.png
cob1\data\bullet08\bullet08.ascshp_000.png,Screens\Battle\Bullets\bullet08\bullet08.ascshp_000.png
cob1\data\bullet08\bullet08.ascshp_001.png,Screens\Battle\Bullets\bullet08\bullet08.ascshp_001.png
cob1\data\bullet08\bullet08.ascshp_002.png,Screens\Battle\Bullets\bullet08\bullet08.ascshp_002.png
cob1\data\bullet08\bullet08.ascshp_003.png,Screens\Battle\Bullets\bullet08\bullet08.ascshp_003.png
cob1\data\bullet09\bullet09.ascshp_000.png,Screens\Battle\Bullets\bullet09\bullet09.ascshp_000.png
cob1\data\bullet09\bullet09.ascshp_001.png,Screens\Battle\Bullets\bullet09\bullet09.ascshp_001.png
cob1\data\bullet09\bullet09.ascshp_002.png,Screens\Battle\Bullets\bullet09\bullet09.ascshp_002.png
cob1\data\bullet09\bullet09.ascshp_003.png,Screens\Battle\Bullets\bullet09\bullet09.ascshp_003.png
cob1\data\bullet09\bullet09.ascshp_004.png,Screens\Battle\Bullets\bullet09\bullet09.ascshp_004.png
cob1\data\bullet09\bullet09.ascshp_005.png,Screens\Battle\Bullets\bullet09\bullet09.ascshp_005.png
cob1\data\bullet09\bullet09.ascshp_006.png,Screens\Battle\Bullets\bullet09\bullet09.ascshp_006.png
cob1\data\bullet09\bullet09.ascshp_007.png,Screens\Battle\Bullets\bullet09\bullet09.ascshp_007.png
cob1\data\cos_ship\cos_ship.ascshp_000.png,Screens\Galaxy\Ships\cos_ship.ascshp_000.png
cob1\data\cos_ship\cos_ship.ascshp_001.png,Screens\Galaxy\Ships\cos_ship.ascshp_001.png
cob1\data\cos_ship\cos_ship.ascshp_002.png,Screens\Galaxy\Ships\cos_ship.ascshp_002.png
cob1\data\cos_ship\cos_ship.ascshp_003.png,Screens\Galaxy\Ships\cos_ship.ascshp_003.png
cob1\data\cos_ship\cos_ship.ascshp_004.png,Screens\Galaxy\Ships\cos_ship.ascshp_004.png
cob1\data\cos_ship\cos_ship.ascshp_005.png,Screens\Galaxy\Ships\cos_ship.ascshp_005.png
cob1\data\cos_ship\cos_ship.ascshp_006.png,Screens\Galaxy\Ships\cos_ship.ascshp_006.png
cob1\data\cos_ship\cos_ship.ascshp_007.png,Screens\Galaxy\Ships\cos_ship.ascshp_007.png
cob1\data\cos_ship\cos_ship.ascshp_008.png,Screens\Galaxy\Ships\cos_ship.ascshp_008.png
cob1\data\cos_ship\cos_ship.ascshp_009.png,Screens\Galaxy\Ships\cos_ship.ascshp_009.png
cob1\data\cos_ship\cos_ship.ascshp_010.png,Screens\Galaxy\Ships\cos_ship.ascshp_010.png
cob1\data\cos_ship\cos_ship.ascshp_011.png,Screens\Galaxy\Ships\cos_ship.ascshp_011.png
cob1\data\cos_ship\cos_ship.ascshp_012.png,Screens\Galaxy\Ships\cos_ship.ascshp_012.png
cob1\data\cos_ship\cos_ship.ascshp_013.png,Screens\Galaxy\Ships\cos_ship.ascshp_013.png
cob1\data\cos_ship\cos_ship.ascshp_014.png,Screens\Galaxy\Ships\cos_ship.ascshp_014.png
cob1\data\cos_ship\cos_ship.ascshp_015.png,Screens\Galaxy\Ships\cos_ship.ascshp_015.png
cob1\data\cos_ship\cos_ship.ascshp_016.png,Screens\Galaxy\Ships\cos_ship.ascshp_016.png
cob1\data\cos_ship\cos_ship.ascshp_017.png,Screens\Galaxy\Ships\cos_ship.ascshp_017.png
cob1\data\cos_ship\cos_ship.ascshp_018.png,Screens\Galaxy\Ships\cos_ship.ascshp_018.png
cob1\data\cos_ship\cos_ship.ascshp_019.png,Screens\Galaxy\Ships\cos_ship.ascshp_019.png
cob1\data\cos_ship\cos_ship.ascshp_020.png,Screens\Galaxy\Ships\cos_ship.ascshp_020.png
cob1\data\cos_ship\cos_ship.ascshp_021.png,Screens\Galaxy\Ships\cos_ship.ascshp_021.png
cob1\data\cos_ship\cos_ship.ascshp_022.png,Screens\Galaxy\Ships\cos_ship.ascshp_022.png
cob1\data\cos_ship\cos_ship.ascshp_023.png,Screens\Galaxy\Ships\cos_ship.ascshp_023.png
cob1\data\cos_ship\cos_ship.ascshp_024.png,Screens\Galaxy\Ships\cos_ship.ascshp_024.png
cob1\data\cos_ship\cos_ship.ascshp_025.png,Screens\Galaxy\Ships\cos_ship.ascshp_025.png
cob1\data\cos_ship\cos_ship.ascshp_026.png,Screens\Galaxy\Ships\cos_ship.ascshp_026.png
cob1\data\cos_ship\cos_ship.ascshp_027.png,Screens\Galaxy\Ships\cos_ship.ascshp_027.png
cob1\data\cos_star\cos_star.ascshp_000.png,Screens\Galaxy\Stars\cos_star.ascshp_000.png
cob1\data\cos_star\cos_star.ascshp_001.png,Screens\Galaxy\Stars\cos_star.ascshp_001.png
cob1\data\cos_star\cos_star.ascshp_002.png,Screens\Galaxy\Stars\cos_star.ascshp_002.png
cob1\data\cos_star\cos_star.ascshp_003.png,Screens\Galaxy\Stars\cos_star.ascshp_003.png
cob1\data\cos_star\cos_star.ascshp_004.png,Screens\Galaxy\Stars\cos_star.ascshp_004.png
cob1\data\cos_star\cos_star.ascshp_005.png,Screens\Galaxy\Stars\cos_star.ascshp_005.png
cob1\data\cos_star\cos_star.ascshp_006.png,Screens\Galaxy\Stars\cos_star.ascshp_006.png
cob1\data\cos_star\cos_star.ascshp_007.png,Screens\Galaxy\Stars\cos_star.ascshp_007.png
cob1\data\cos_star\cos_star.ascshp_008.png,Screens\Galaxy\Stars\cos_star.ascshp_008.png
cob1\data\cos_star\cos_star.ascshp_009.png,Screens\Galaxy\Stars\cos_star.ascshp_009.png
cob1\data\cos_star\cos_star.ascshp_010.png,Screens\Galaxy\Stars\cos_star.ascshp_010.png
cob1\data\cos_star\cos_star.ascshp_011.png,Screens\Galaxy\Stars\cos_star.ascshp_011.png
cob1\data\cos_star\cos_star.ascshp_012.png,Screens\Galaxy\Stars\cos_star.ascshp_012.png
cob1\data\cos_star\cos_star.ascshp_013.png,Screens\Galaxy\Stars\cos_star.ascshp_013.png
cob1\data\cos_star\cos_star.ascshp_014.png,Screens\Galaxy\Stars\cos_star.ascshp_014.png
cob1\data\cos_star\cos_star.ascshp_015.png,Screens\Galaxy\Stars\cos_star.ascshp_015.png
cob1\data\cos_star\cos_star.ascshp_016.png,Screens\Galaxy\Stars\cos_star.ascshp_016.png
cob1\data\cos_star\cos_star.ascshp_017.png,Screens\Galaxy\Stars\cos_star.ascshp_017.png
cob1\data\cos_star\cos_star.ascshp_018.png,Screens\Galaxy\Stars\cos_star.ascshp_018.png
cob1\data\cos_star\cos_star.ascshp_019.png,Screens\Galaxy\Stars\cos_star.ascshp_019.png
cob1\data\cos_star\cos_star.ascshp_020.png,Screens\Galaxy\Stars\cos_star.ascshp_020.png
cob1\data\cos_star\cos_star.ascshp_021.png,Screens\Galaxy\Stars\cos_star.ascshp_021.png
cob1\data\cos_star\cos_star.ascshp_022.png,Screens\Galaxy\Stars\cos_star.ascshp_022.png
cob1\data\cos_star\cos_star.ascshp_023.png,Screens\Galaxy\Stars\cos_star.ascshp_023.png
cob1\data\cos_star\cos_star.ascshp_024.png,Screens\Galaxy\Stars\cos_star.ascshp_024.png
cob1\data\cos_star\cos_star.ascshp_025.png,Screens\Galaxy\Stars\cos_star.ascshp_025.png
cob1\data\cos_star\cos_star.ascshp_026.png,Screens\Galaxy\Stars\cos_star.ascshp_026.png
cob1\data\cos_star\cos_star.ascshp_027.png,Screens\Galaxy\Stars\cos_star.ascshp_027.png
cob1\data\cos_star\cos_star.ascshp_028.png,Screens\Galaxy\Stars\cos_star.ascshp_028.png
cob1\data\cos_star\cos_star.ascshp_029.png,Screens\Galaxy\Stars\cos_star.ascshp_029.png
cob1\data\cos_star\cos_star.ascshp_030.png,Screens\Galaxy\Stars\cos_star.ascshp_030.png
cob1\data\cos_star\cos_star.ascshp_031.png,Screens\Galaxy\Stars\cos_star.ascshp_031.png
cob1\data\cos_star\cos_star.ascshp_032.png,Screens\Galaxy\Stars\cos_star.ascshp_032.png
cob1\data\cos_star\cos_star.ascshp_033.png,Screens\Galaxy\Stars\cos_star.ascshp_033.png
cob1\data\cos_star\cos_star.ascshp_034.png,Screens\Galaxy\Stars\cos_star.ascshp_034.png
cob1\data\cos_star\cos_star.ascshp_035.png,Screens\Galaxy\Stars\cos_star.ascshp_035.png
cob1\data\cos_star\cos_star.ascshp_036.png,Screens\Galaxy\Stars\cos_star.ascshp_036.png
cob1\data\cos_star\cos_star.ascshp_037.png,Screens\Galaxy\Stars\cos_star.ascshp_037.png
cob1\data\cos_star\cos_star.ascshp_038.png,Screens\Galaxy\Stars\cos_star.ascshp_038.png
cob1\data\cos_star\cos_star.ascshp_039.png,Screens\Galaxy\Stars\cos_star.ascshp_039.png
cob1\data\cos_star\cos_star.ascshp_040.png,Screens\Galaxy\Stars\cos_star.ascshp_040.png
